"nid","visit","newcategory","rank"
"2022061412213009224","7180","CA0103","257"
"2022062319230311067","7164","CA0103","258"
"2022062606471256401","7110","CA0103","259"
"2022061511300389858","7079","CA0103","260"
"2022061321495327052","7045","CA0103","261"
"2022062716443478384","7030","CA0103","262"
"2022061013414172952","7011","CA0103","263"
"2022062211483050803","7000","CA0103","264"
"2022062813215573735","6982","CA0103","265"
"2022061414291552860","6936","CA0103","266"
"2022062200394778416","6919","CA0103","267"
"2022061608015229601","6912","CA0103","268"
"2022062107260547229","6909","CA0103","269"
"2022060118072336302","6897","CA0103","270"
"2022062908411294840","6866","CA0103","271"
"2022060919131735421","6858","CA0103","272"
"2022061619422558264","6725","CA0103","273"
"2022060309591272658","6697","CA0103","274"
"2022062409345681216","6679","CA0103","275"
"2022061611305452447","6668","CA0103","276"
"2022062813220541863","6664","CA0103","277"
"2022061613322442368","6644","CA0103","278"
"2022060621022803827","6644","CA0103","278"
"2022062909231702417","6590","CA0103","280"
"2022063012372783411","6568","CA0103","281"
"2022061411091596566","6558","CA0103","282"
"2022062710433322723","6558","CA0103","282"
"2022061616222369789","6499","CA0103","284"
"2022060315375513150","6466","CA0103","285"
"2022061813045179407","6453","CA0103","286"
"2022062614324443797","6449","CA0103","287"
"2022060914590005647","6448","CA0103","288"
"2022062209241095626","6444","CA0103","289"
"2022060111282045034","6440","CA0103","290"
"2022060807421849664","6408","CA0103","291"
"2022062809402042494","6383","CA0103","292"
"2022062810000777883","6366","CA0103","293"
"2022061617011478332","6350","CA0103","294"
"2022061613480965506","6350","CA0103","294"
"2022061715042583787","6333","CA0103","296"
"2022062113000262623","6315","CA0103","297"
"2022062911181074134","6307","CA0103","298"
"2022062214275084452","6293","CA0103","299"
"2022062111431028574","6282","CA0103","300"
"2022061614212800036","6280","CA0103","301"
"2022062907062045741","6277","CA0103","302"
"2022060809252800041","6270","CA0103","303"
"2022060215344061004","6251","CA0103","304"
"2022062521254893228","6244","CA0103","305"
"2022062913142759175","6240","CA0103","306"
"2022061710302159683","6225","CA0103","307"
"2022062113311981935","6202","CA0103","308"
"2022060811071905845","6180","CA0103","309"
"2022062210014686753","6145","CA0103","310"
"2022062522013002271","6143","CA0103","311"
"2022060910385899045","6142","CA0103","312"
"2022061015062021430","6139","CA0103","313"
"2022062211240066192","6138","CA0103","314"
"2022062509112315558","6120","CA0103","315"
"2022062211171268423","6066","CA0103","316"
"2022060916351252391","6040","CA0103","317"
"2022062914085340308","6033","CA0103","318"
"2022061908522431796","6022","CA0103","319"
"2022062113060236634","6009","CA0103","320"
"2022061314410471831","6003","CA0103","321"
"2022062211334831871","5975","CA0103","322"
"2022062321251043755","5955","CA0103","323"
"2022061014264447342","5943","CA0103","324"
"2022061717283337898","5926","CA0103","325"
"2022062813422425303","5924","CA0103","326"
"2022060118025906481","5924","CA0103","326"
"2022061212461110990","5894","CA0103","328"
"2022061615330500860","5894","CA0103","328"
"2022061312415686543","5883","CA0103","330"
"2022061617425778305","5877","CA0103","331"
"2022061412332659319","5860","CA0103","332"
"2022061013121320315","5856","CA0103","333"
"2022062619461108411","5841","CA0103","334"
"2022060406570091130","5837","CA0103","335"
"2022063006240033194","5805","CA0103","336"
"2022062306020155775","5805","CA0103","336"
"2022062816343212373","5798","CA0103","338"
"2022060311061418528","5791","CA0103","339"
"2022061711063261498","5791","CA0103","339"
"2022061014014789098","5780","CA0103","341"
"2022061106110005595","5777","CA0103","342"
"2022062911270089278","5776","CA0103","343"
"2022060311204540127","5775","CA0103","344"
"2022061108000015475","5765","CA0103","345"
"2022062616560072512","5756","CA0103","346"
"2022060811285485302","5752","CA0103","347"
"2022062810231359471","5744","CA0103","348"
"2022060917050463838","5736","CA0103","349"
"2022062714320036868","5734","CA0103","350"
"2022061211085966285","5726","CA0103","351"
"2022062509374922573","5724","CA0103","352"
"2022062200073971477","5717","CA0103","353"
"2022062914350061013","5714","CA0103","354"
"2022061800000039791","5710","CA0103","355"
"2022062910330404039","5686","CA0103","356"
"2022062220284547049","5676","CA0103","357"
"2022061200070817782","5666","CA0103","358"
"2022060809273330922","5658","CA0103","359"
"2022060810014495477","5645","CA0103","360"
"2022061611272477264","5639","CA0103","361"
"2022062911081997258","5585","CA0103","362"
"2022061810292153378","5583","CA0103","363"
"2022061020441453850","5581","CA0103","364"
"2022062405300089825","5571","CA0103","365"
"2022060420031372288","5550","CA0103","366"
"2022061915285550877","5545","CA0103","367"
"2022060109393706398","5543","CA0103","368"
"2022060614304911956","5518","CA0103","369"
"2022060913193941158","5512","CA0103","370"
"2022061614324414340","5511","CA0103","371"
"2022060906050057516","5511","CA0103","371"
"2022060616523079059","5508","CA0103","373"
"2022061411331891210","5507","CA0103","374"
"2022060410483695318","5507","CA0103","374"
"2022062008063107614","5506","CA0103","376"
"2022061808000091619","5503","CA0103","377"
"2022062314331687988","5482","CA0103","378"
"2022061313260336886","5467","CA0103","379"
"2022061711120442233","5464","CA0103","380"
"2022061311194063150","5461","CA0103","381"
"2022062506480059904","5458","CA0103","382"
"2022060723541651340","5457","CA0103","383"
"2022062209573555037","5457","CA0103","383"
"2022061706460097664","5445","CA0103","385"
"2022060320583285465","5444","CA0103","386"
"2022060116094342252","5439","CA0103","387"
"2022061211000032696","5432","CA0103","388"
"2022062412000274715","5430","CA0103","389"
"2022061213165734588","5422","CA0103","390"
"2022062915225344104","5420","CA0103","391"
"2022060810173828062","5407","CA0103","392"
"2022061108500661070","5398","CA0103","393"
"2022061015040759976","5391","CA0103","394"
"2022061211500679693","5386","CA0103","395"
"2022062210535386225","5378","CA0103","396"
"2022062812260392133","5360","CA0103","397"
"2022061812000090555","5356","CA0103","398"
"2022062413451429960","5352","CA0103","399"
"2022061006110086593","5344","CA0103","400"
"2022063008251100607","5339","CA0103","401"
"2022062113494034325","5331","CA0103","402"
"2022062317322144943","5327","CA0103","403"
"2022061010574573149","5326","CA0103","404"
"2022061308211447045","5319","CA0103","405"
"2022062011125304259","5307","CA0103","406"
"2022061814144970719","5298","CA0103","407"
"2022061415280327968","5295","CA0103","408"
"2022060213080010356","5291","CA0103","409"
"2022061812040058941","5289","CA0103","410"
"2022063011101626474","5286","CA0103","411"
"2022060914181993795","5285","CA0103","412"
"2022062008054526327","5282","CA0103","413"
"2022060207142807964","5280","CA0103","414"
"2022061218000096590","5272","CA0103","415"
"2022062316380020877","5266","CA0103","416"
"2022061715140508124","5253","CA0103","417"
"2022062409440711752","5240","CA0103","418"
"2022060811344704995","5238","CA0103","419"
"2022062920390083216","5233","CA0103","420"
"2022060414324658144","5230","CA0103","421"
"2022061316204166791","5228","CA0103","422"
"2022061014350679154","5227","CA0103","423"
"2022060808102705105","5222","CA0103","424"
"2022061312440020842","5208","CA0103","425"
"2022060107211320408","5205","CA0103","426"
"2022060207015255020","5194","CA0103","427"
"2022061508163981512","5194","CA0103","427"
"2022060710000136685","5185","CA0103","429"
"2022061210390837437","5179","CA0103","430"
"2022060300000028512","5174","CA0103","431"
"2022063015255294852","5173","CA0103","432"
"2022062806250080329","5167","CA0103","433"
"2022063009534365433","5162","CA0103","434"
"2022062708041980428","5160","CA0103","435"
"2022061714234915912","5152","CA0103","436"
"2022062408000011502","5152","CA0103","436"
"2022062606170018922","5147","CA0103","438"
"2022062110311791898","5145","CA0103","439"
"2022061810021666301","5142","CA0103","440"
"2022060509050257377","5130","CA0103","441"
"2022061614500039789","5128","CA0103","442"
"2022062712001246633","5127","CA0103","443"
"2022061213514000778","5114","CA0103","444"
"2022061921035176138","5108","CA0103","445"
"2022062819012308186","5098","CA0103","446"
"2022062613504383987","5089","CA0103","447"
"2022060916030745339","5088","CA0103","448"
"2022062814364578194","5081","CA0103","449"
"2022061113311849987","5078","CA0103","450"
"2022060913462096584","5072","CA0103","451"
"2022062815370114157","5069","CA0103","452"
"2022060313363797067","5058","CA0103","453"
"2022060906000693001","5054","CA0103","454"
"2022062812050199007","5051","CA0103","455"
"2022060114263853941","5041","CA0103","456"
"2022062810303720889","5035","CA0103","457"
"2022060807270129201","5034","CA0103","458"
"2022061406110015234","5032","CA0103","459"
"2022060622201137235","5018","CA0103","460"
"2022060711290064089","5016","CA0103","461"
"2022060208360027738","5014","CA0103","462"
"2022062911453755438","5009","CA0103","463"
"2022062607100806108","5008","CA0103","464"
"2022061410384168643","4999","CA0103","465"
"2022062216213304438","4999","CA0103","465"
"2022062016430973434","4999","CA0103","465"
"2022062114134160491","4997","CA0103","468"
"2022062414460270910","4996","CA0103","469"
"2022060400010055366","4993","CA0103","470"
"2022062812251489580","4987","CA0103","471"
"2022061107003627990","4985","CA0103","472"
"2022061219022411796","4979","CA0103","473"
"2022063008481470868","4974","CA0103","474"
"2022062007182055941","4966","CA0103","475"
"2022060316270861697","4964","CA0103","476"
"2022062213525860294","4958","CA0103","477"
"2022060311282244045","4958","CA0103","477"
"2022062416450478372","4951","CA0103","479"
"2022061710000233570","4933","CA0103","480"
"2022062710043106047","4928","CA0103","481"
"2022062511115904578","4928","CA0103","481"
"2022062209251500597","4916","CA0103","483"
"2022062911092350670","4911","CA0103","484"
"2022061809125371485","4904","CA0103","485"
"2022062215112750006","4901","CA0103","486"
"2022060915392371806","4893","CA0103","487"
"2022062409495320414","4892","CA0103","488"
"2022062907070721615","4888","CA0103","489"
"2022060915503933748","4886","CA0103","490"
"2022060112101482801","4886","CA0103","490"
"2022062609500573036","4883","CA0103","492"
"2022060815410624115","4881","CA0103","493"
"2022060508504953397","4877","CA0103","494"
"2022062009472952974","4866","CA0103","495"
"2022063009464126138","4866","CA0103","495"
"2022063007591227723","4865","CA0103","497"
"2022062113314668798","4863","CA0103","498"
"2022060211321342303","4862","CA0103","499"
"2022061906360043159","4862","CA0103","499"
"2022060410105075038","4848","CA0103","501"
"2022062210480340873","4833","CA0103","502"
"2022061216002529785","4824","CA0103","503"
"2022062710580725543","4822","CA0103","504"
"2022062608300479961","4807","CA0103","505"
"2022062812041787807","4801","CA0103","506"
"2022062512263690073","4801","CA0103","506"
"2022061707000831970","4798","CA0103","508"
"2022060506310018597","4790","CA0103","509"
"2022062110314277669","4788","CA0103","510"
"2022061910000295919","4786","CA0103","511"
"2022063011215566410","4779","CA0103","512"
"2022062322454371515","4778","CA0103","513"
"2022061312024729060","4775","CA0103","514"
"2022062306240034180","4773","CA0103","515"
"2022062306200093553","4772","CA0103","516"
"2022061709571625271","4766","CA0103","517"
"2022061606000659353","4759","CA0103","518"
"2022063007223766748","4755","CA0103","519"
"2022062714052971061","4745","CA0103","520"
"2022062711540064173","4743","CA0103","521"
"2022062611150078155","4731","CA0103","522"
"2022062906130095843","4730","CA0103","523"
"2022062418110757815","4729","CA0103","524"
"2022061906400070678","4722","CA0103","525"
"2022062309230074717","4714","CA0103","526"
"2022062414284061819","4708","CA0103","527"
"2022060218401142537","4694","CA0103","528"
"2022061417325638151","4694","CA0103","528"
"2022061413275631214","4690","CA0103","530"
"2022060117552757099","4685","CA0103","531"
"2022060404300009800","4683","CA0103","532"
"2022061507225861482","4682","CA0103","533"
"2022062616135011429","4681","CA0103","534"
"2022060922074216891","4679","CA0103","535"
"2022061207575089411","4673","CA0103","536"
"2022062212213850790","4672","CA0103","537"
"2022060506410076189","4669","CA0103","538"
"2022060108000017335","4665","CA0103","539"
"2022060416320104635","4664","CA0103","540"
"2022061010231831510","4661","CA0103","541"
"2022062721501332231","4658","CA0103","542"
"2022060311225889118","4652","CA0103","543"
"2022062314403179803","4641","CA0103","544"
"2022061209592595228","4636","CA0103","545"
"2022061715053554951","4630","CA0103","546"
"2022062220200979336","4616","CA0103","547"
"2022061714255792693","4610","CA0103","548"
"2022060909394176683","4607","CA0103","549"
"2022062415361111458","4599","CA0103","550"
"2022061923451051616","4599","CA0103","550"
"2022062114322036158","4596","CA0103","552"
"2022062215320006522","4596","CA0103","552"
"2022061210490827176","4595","CA0103","554"
"2022062305520097353","4591","CA0103","555"
"2022060115365328693","4589","CA0103","556"
"2022060309115217998","4589","CA0103","556"
"2022063016255595251","4589","CA0103","556"
"2022060921384494249","4586","CA0103","559"
"2022062307070106707","4585","CA0103","560"
"2022060507000134229","4583","CA0103","561"
"2022060117034192527","4577","CA0103","562"
"2022061510321204083","4573","CA0103","563"
"2022062405200095888","4569","CA0103","564"
"2022062507000319729","4566","CA0103","565"
"2022061016532454617","4565","CA0103","566"
"2022062409250035576","4561","CA0103","567"
"2022062211301797246","4561","CA0103","567"
"2022062010250788048","4553","CA0103","569"
"2022062617030054504","4535","CA0103","570"
"2022062814263838073","4527","CA0103","571"
"2022062616130037629","4525","CA0103","572"
"2022061307181284062","4513","CA0103","573"
"2022063013210226927","4506","CA0103","574"
"2022061612283481864","4495","CA0103","575"
"2022061813332498221","4493","CA0103","576"
"2022061611395424491","4483","CA0103","577"
"2022061217262604583","4478","CA0103","578"
"2022062509150544975","4478","CA0103","578"
"2022061115343725155","4468","CA0103","580"
"2022060314191154598","4462","CA0103","581"
"2022060211241633229","4456","CA0103","582"
"2022062013030656915","4455","CA0103","583"
"2022060411340856081","4453","CA0103","584"
"2022061613270145888","4452","CA0103","585"
"2022062708432592501","4449","CA0103","586"
"2022062220075538368","4447","CA0103","587"
"2022060414285310172","4444","CA0103","588"
"2022062706102973043","4438","CA0103","589"
"2022061216125617105","4431","CA0103","590"
"2022062609000048539","4431","CA0103","590"
"2022062613504784644","4428","CA0103","592"
"2022061208330027320","4423","CA0103","593"
"2022060916374187742","4415","CA0103","594"
"2022060108214421259","4411","CA0103","595"
"2022062709011577369","4401","CA0103","596"
"2022062710342769051","4398","CA0103","597"
"2022062906310041261","4391","CA0103","598"
"2022060310054650085","4380","CA0103","599"
"2022061608214551532","4364","CA0103","600"
"2022062211333195141","4363","CA0103","601"
"2022061610094036674","4358","CA0103","602"
"2022061612302702808","4352","CA0103","603"
"2022062215295364220","4327","CA0103","604"
"2022062308012543744","4325","CA0103","605"
"2022063011252674598","4320","CA0103","606"
"2022062406000007659","4317","CA0103","607"
"2022062617132422532","4316","CA0103","608"
"2022061611191238265","4313","CA0103","609"
"2022060415300860843","4311","CA0103","610"
"2022060915360856539","4308","CA0103","611"
"2022060910300664865","4302","CA0103","612"
"2022060412571839919","4296","CA0103","613"
"2022061510203625874","4291","CA0103","614"
"2022062419370037220","4289","CA0103","615"
"2022062123242483319","4288","CA0103","616"
"2022061914471594993","4281","CA0103","617"
"2022061116450995976","4274","CA0103","618"
"2022061814483429855","4264","CA0103","619"
"2022060708000096170","4264","CA0103","619"
"2022060117570024368","4263","CA0103","621"
"2022062805000195582","4256","CA0103","622"
"2022061610511976413","4253","CA0103","623"
"2022061105223791492","4252","CA0103","624"
"2022061706110044101","4249","CA0103","625"
"2022061908010240643","4247","CA0103","626"
"2022060413361118296","4244","CA0103","627"
"2022063011500038746","4244","CA0103","627"
"2022060816364297190","4240","CA0103","629"
"2022060908144925389","4238","CA0103","630"
"2022061308253582076","4225","CA0103","631"
"2022062318085330333","4219","CA0103","632"
"2022062306312227653","4218","CA0103","633"
"2022060308264336182","4216","CA0103","634"
"2022060810250528643","4215","CA0103","635"
"2022061207000430448","4212","CA0103","636"
"2022061214321206347","4210","CA0103","637"
"2022061815303038972","4208","CA0103","638"
"2022061213205145211","4197","CA0103","639"
"2022062819034152950","4197","CA0103","639"
"2022060513021982727","4197","CA0103","639"
"2022061020500004456","4196","CA0103","642"
"2022061815330365392","4186","CA0103","643"
"2022060400000099483","4185","CA0103","644"
"2022061309473109393","4183","CA0103","645"
"2022061604302390448","4179","CA0103","646"
"2022062410141941112","4171","CA0103","647"
"2022061114074382572","4170","CA0103","648"
"2022060312355847007","4170","CA0103","648"
"2022062406181475417","4170","CA0103","648"
"2022062411293017523","4166","CA0103","651"
"2022062517150614402","4166","CA0103","651"
"2022062214380011265","4165","CA0103","653"
"2022060416031764175","4157","CA0103","654"
"2022062411213701089","4150","CA0103","655"
"2022060216082156526","4143","CA0103","656"
"2022061415201273669","4124","CA0103","657"
"2022061309512822610","4123","CA0103","658"
"2022062517571339337","4119","CA0103","659"
"2022061606032350699","4108","CA0103","660"
"2022062815045534442","4107","CA0103","661"
"2022061414302723955","4104","CA0103","662"
"2022062307010074762","4096","CA0103","663"
"2022062316343295643","4094","CA0103","664"
"2022061016560558036","4087","CA0103","665"
"2022060908105537079","4086","CA0103","666"
"2022062410331313309","4085","CA0103","667"
"2022062312000698162","4085","CA0103","667"
"2022060615111703223","4085","CA0103","667"
"2022060215265222461","4072","CA0103","670"
"2022062506320016624","4072","CA0103","670"
"2022062509182681570","4063","CA0103","672"
"2022062106091277255","4052","CA0103","673"
"2022061610254622008","4050","CA0103","674"
"2022063018440665016","4047","CA0103","675"
"2022061110042663076","4041","CA0103","676"
"2022062210174737816","4038","CA0103","677"
"2022060712590538713","4038","CA0103","677"
"2022060810355642504","4031","CA0103","679"
"2022060111114829199","4029","CA0103","680"
"2022061111022457718","4027","CA0103","681"
"2022060821300350031","4026","CA0103","682"
"2022062821040033191","4026","CA0103","682"
"2022062009314658167","4018","CA0103","684"
"2022062915330712233","4012","CA0103","685"
"2022060200000067644","4011","CA0103","686"
"2022061420442564496","4009","CA0103","687"
"2022063010200050996","4006","CA0103","688"
"2022062708340310064","3998","CA0103","689"
"2022060908164636092","3994","CA0103","690"
"2022062110143867225","3993","CA0103","691"
"2022060721181681457","3992","CA0103","692"
"2022060806220059683","3990","CA0103","693"
"2022062617040088877","3985","CA0103","694"
"2022060906313378083","3974","CA0103","695"
"2022060714234501094","3974","CA0103","695"
"2022061509505775413","3960","CA0103","697"
"2022062713104253513","3944","CA0103","698"
